N,Название,Ценник,Чего делать,Чего хотят,URL
1,Ведущий специалист отдела стандартизации и Интегрированной Системы Менеджмента [id46362],,Участие в управлении нормативно-методической документацией. Проверка запросов в системе электронного документооборота Lotus Notes. Подготовка и оформление проектов приказов о...,Высшее образование (техническое или экономическое). Знание методологии и инструментария ARIS. Опыт описания/моделирования бизнес-процессов в ARIS от 1 года...,https://hh.ru/vacancy/37461639
2,Руководитель группы по повышению энергоэффективности [id37061],,"Разработка мероприятий по эффективному использованию энергетических ресурсов, включая анализ энергопотребления и производства энергоресурсов. Координация процесса проработки идей по повышению энергоэффективности...",Высшее (техническое) образование в области нефтепереработки или энергетики. Опыт работы на инженерно-технических должностях в области энергетического обслуживания нефтеперабатывающих предприятий...,https://hh.ru/vacancy/39598957
3,RPA разработчик / Тимлид [id66782],,"Анализ бизнес-процессов для реализации на платформе UiPath. Разработка, тестирование и поддержка разработанных роботов. Экспертная оценка работ подрядчиков при реализации...","Высшее образование, предпочтительно в сфере информационных технологий. Опыт разработки на UiPath, как на уровне визуальных конструкторов, так и на уровне...",https://hh.ru/vacancy/39779188
4,«Машинист компрессорных установок [id71466]»,,"Обслуживать и контролировать работу насосно-компрессорного емкостного и вспомогательного оборудования. Управлять работой оборудования технологического режима по показаниям КИПиА, контроль за...","Высшее образование по направлениям по направлению ""оборудование нефтегазопереработки"", "" машины и аппараты химических производств"", ""технологические машины и оборудование"". Знания требований и...",https://hh.ru/vacancy/40214563
5,Ведущий инженер-сметчик [id65946],,Ведение единой сметной сводки затрат. Проверка оформления сметной документации и актов строительно-монтажных и проектных работ. Проверка правильности применения подрядными...,"Высшее профессиональное образование (техническое, инженерно-экономическое, ПГС). Стаж работы на инженерно-экономических должностях, в области сметной деятельности на предприятиях нефтеперерабатывающей...",https://hh.ru/vacancy/40239787
6,PHP- разработчик [id79066],,"Разработка многопользовательских клиент-серверных приложений, работа с БД. Работа в SCRUM-команде c использованием Agile технологий.","Высшее образование в сфере информационных технологий, прикладной математики. Умение разрабатывать юнит-тесты. Работа с реляционными и документоориентированными БД; PostgreSQL и...",https://hh.ru/vacancy/40472635
7,Электромонтёр по ремонту и обслуживанию электрооборудования [id74041],,"Обслуживать электроустановки технологических объектов (оперативное обслуживание). Обслуживать электроустановки до и выше 1000В (0,4кВ, 6-10кВ, 110...","Образование средне-специальное или высшее техническое (электрика, энергетика). Наличие практического опыта работы по специальности не менее 2 лет (на предприятиях...",https://hh.ru/vacancy/40530929
8,«Электромонтёр по ремонту и обслуживанию электрооборудования [id95461]»,,"Эксплуатация, ремонт и техническое обслуживание систем электрического обогрева (системы электообогрева).","Образование средне-специальное или высшее техническое (электрика, энергетика). Наличие практического опыта работы по специальности не менее 2 лет (на предприятиях...",https://hh.ru/vacancy/40532267
9,Главный специалист по энергетике,,"Формирование бизнес плана, производственного плана по направлению СМР, ПНР. Управление и контроль строительно-монтажных и пусконаладочных работ объектов электроэнергетики крупного...","Высшее образование. Обязателен опыт работы в строительстве производственных электронергетических объектов: кабельные линии, эстакады, слаботочные системы 0,4-6 кВт (СМР...",https://hh.ru/vacancy/40606715
10,Разработчик Terrasoft Creatio [id 52539],,Разработка проектных решений на промышленной платформе Terrasoft BPM'Online/Creatio с использованием серверного кода ASP.NET (C#) и JavaScript в соответствии...,Знание и практическое применение принципов ООП и шаблонов проектирования. Знание нотации BPMN 2.0. Опыт разработки на C# и работы...,https://hh.ru/vacancy/40684903
11,Senior frontend developer (Angular) [id 83881],,Разработка Web-сервисов. Оптимизация производительности Web приложений.,"Уверенное знание HTML5, CSS3, SCSS, JS, включая современные техники и best practices. Владение Angular 2+, TypeScript 4...",https://hh.ru/vacancy/40840941
12,Руководитель направления по внутреннему аудиту,,"Планирование, организация и проведение внутренних аудиторских проверок. Оценка эффективности систем внутреннего контроля / анализ бизнес-процессов / систем корпоративного управления и т...","Высшее экономическое, юридическое, техническое, математическое. Общий опыт работы не менее 5 лет. Знание профильных стандартов и практик (в области внутреннего...",https://hh.ru/vacancy/40956456
13,Главный специалист по зданиям и сооружениям [id84641],,"Обеспечение соответствия принимаемых проектных технических решений требованиям норм и правил, действующих на территории РФ. Обеспечение качественной проектной документации объектов, входящих...",Высшее техническое образование. Стаж работы по специальности на инженерно-технических должностях в области подготовки производства в нефтеперерабатывающей отрасли не менее...,https://hh.ru/vacancy/40992999
14,Руководитель группы ценообразования и смет [id84682],,"Формирование сметных документов к договорам. Учет сметной стоимости строительства на основании данных ПСД, учет показателей ССР, ОСР и ЛСР по...","Высшее профессиональное (техническое или инженерно-экономическое) образование. Профессиональная переподготовка по направлению ""Ценообразование и сметное нормирование в строительстве"". Опыт работы на...",https://hh.ru/vacancy/40993091
15,DevOps инженер [id86702],,"Развертывание, поддержка, конфигурирование и оптимизация инфраструктуры. Централизованное управление сегментами продуктива, стейджинга, разработки, тестирования. Непрерывная интеграция и поставка релизов (CI/CD). ","Глубокое понимание и опыт администрирования Linux. Знание скриптовых языков программирования (bash, python,shell). Отличное знание сетевых технологий. Опыт работы с...",https://hh.ru/vacancy/41060578
16,"Руководитель направления - эксперт по мотивации, компенсации и льготам [id88022]",,"Разработка ЛНА по вопросам оплаты труда, премирования персонала, соц.льгот и компенсаций. Планирование и бюджетирование затрат на персонал (текущее и бизнес...","Высшее (техническое, инженерно-экономическое, экономическое, в области управления персоналом или по профилю деятельности предприятия). Опыт работы в области C&B...",https://hh.ru/vacancy/41119147
17,Инженер АСУ ТП,60000,65000,Техническое обслуживание средств АСУ ТП (предоставление доступа и сопровождение подрядных организаций в контроллерных АСУТП).,Опыт работы обслуживания АСУ ТП от 1 года. Знание правил ОТ и ПБ. Группа по электробезопасности не ниже 3-й.,https://hh.ru/vacancy/41121632
18,ETL разработчик [id66561],,"Проектирование и разработка ETL процессов между системами (1С, SAP, OHP, QlikView и т.д.). Участие в проектах по внедрению...","Опыт работы с ETL-инструментами (ODI, Informatica). Навыки разработки процедур обработки данных на PL-SQL. Навыки разработки на Java/Python. ",https://hh.ru/vacancy/41135606
19,Специалист по безопасности системы SAP/ SAP Security [id9875],,Проведение анализа запросов на доступ к системам SAP в части обеспечения соблюдения требований Информационной безопасности Группы Компаний. Изменение полномочий по...,"Понимание принципов разделения полномочий пользователей в информационных системах SAP (матрица полномочий, функциональные роли, и т.д.). Общие теоретические знания в...",https://hh.ru/vacancy/41155615
20,Менеджер по развитию бизнеса на зарубежных рынках [id 63981],,"Развитие продаж катализаторов нефтепереработки для процессов каталитического крекинга, гидроочистки, гидрокрекинга, олигомеризации, депарафинизации и т.д. на рынках дальнего зарубежья. ","Высшее образование. Предпочтительно химическое, химико-технологическое или нефтегазовое. Опыт работы в продажах для нефтеперерабатывающей, нефтехимической и смежных отраслей (специальные химические...",https://hh.ru/vacancy/41162509
21,Backend-разработчик (Python) [59501],,Разработка и проектирование web-сервисов. Интеграция с ИС с использованием архитектуры ESB и ETL. Построение распределенных приложений. Разработка проектной документации...,"Уверенное владение Python (в т.ч. библиотеками NumPy, Pandas, scikit-learn). Опыт работы и понимание реляционных БД – [PostgreSQL, MS SQL...",https://hh.ru/vacancy/41428255
22,"Разработчик Frontend для SAP (SAP Fiori, UI / UX) [id 68702]",,"Участие в проектной деятельности SAP. Участие в пресейл-процессах, оценке и планировании новых активностей. Модернизация интерфейса SAP. Реализация запросов на...",Опыт разработки пользовательских интерфейсов от 3-х лет. Понимание принципов верстки HTML/CSS/JS. Front-end разработка с пониманием Back...,https://hh.ru/vacancy/41449547
23,Корпоративный архитектор [id73423],,"Внедрение лучших архитектурных практик, повышение уровня зрелости управления корпоративной архитектурой. Проведение аудита текущей ИТ-архитектуры. Формирование стратегии развития ИТ-Архитектуры...","Понимания основных направлений и трендов развития ИТ - архитектуры, плюсов и минусов различных подходов к построению корпоративной архитектуры. Знания современных технологий...",https://hh.ru/vacancy/41453193
24,FrontEnd разработчик (VUE) [id79067],,Разработка front-end программных модулей с учётом современных и перспективных технологий Vue с учетом типизации данных. Разработка юнит-тестов с...,"Высшее образование в сфере информационных технологий, прикладной математики. Опыт разработки front-end приложений с использованием Vue от 3 лет. ",https://hh.ru/vacancy/41488558
25,Электрослесарь по ремонту оборудования (г. Долгопрудный),34900,53200,"Обеспечение безаварийной эксплуатации тепловых электроустановок, тепловых сетей, сетей водоснабжения и канализации нефтебазы. Формирование перечня запасных частей и материалов, необходимых для...",Образование: средне-специальное/высшее (электротехническое). Опыт работы в аналогичных должностях от 2 лет. Желательно наличие не ниже 3 группы допуска...,https://hh.ru/vacancy/41525738
26,Эксперт ARIS [id78381],,Администрирование системы ARIS. Разработка скриптов ARIS. Развитие методологии моделирования. Обеспечение качества данных. Постановка задач на разработку аналитических отчетов. ,Высшее образование. Опыт моделирования бизнес-процессов. Опыт создания Соглашений о моделировании. Знание методологии ARIS. Опыт администрирования ARIS. Опыт разработки скриптов...,https://hh.ru/vacancy/41539709
27,«Инженер электротехнической группы [id88722]»,,"Разрабатывать рабочую документацию по электрообогреву технологического оборудования и трубопроводов (частях ЭМ, ЭН, ЭО, ЭГ для опасных производственных объектов). ","Профильное высшее образование (электротехника). Опыт работы не менее 5 лет в проектной организации. Знание ГОСТ, СП, ПУЭ и др. ",https://hh.ru/vacancy/41540238
28,Системный инженер [id74027],,"Администрирование промышленной среды системы управления правами доступа: мониторинг, установка обновлений, устранение неполадок, обеспечение непрерывности, анализ метрик, оптимизация компонентов - JVM, Postgres...",Опыт администрирования Linux от 3 лет. Опыт администрирования серверов приложений Java от 1 года. Понимание работы JVM. Понимание работы SQL...,https://hh.ru/vacancy/41591255
29,Техник-лаборант (г. Долгопрудный),44200,57400,Подтверждение качества светлых нефтепродуктов (бензины и дизельные топлива). Ведение отчетной документации в соответствии с системой менеджмента качества испытательной лаборатории и...,"Образование: среднее специальное/ высшее - (химия, нефтехимия). Опыт работы в лаборатории от 3 лет (специфика - нефтепродукты). Знание и опыт прохождения процедуры...",https://hh.ru/vacancy/41595968
30,Главный специалист по КИПиА [id90769],,"Контроль за состоянием и работой, а также соответствующим техническим обслуживанием и своевременным ремонтом осуществляемых силами сервисных организаций КИПиА, аналитического оборудования...","Образование: высшее (техническое). Стаж работы на инженерно-технических должностях в области автоматизации не менее 3 лет. Знание конструктивных особенностей, принципов...",https://hh.ru/vacancy/41635405
31,Главный специалист (инженер-проектировщик по системам водоснабжения и водоотведения),,"Выполнение расчета прочности и жесткости трубопроводов. Выполнение гидравлических расчетов трубопроводов. Разработка ведомостей объемов работ, спецификаций. Подбор оборудования для систем водоснабжения...","Высшее техническое образование. Обязателен опыт проектирования систем водоснабжения и водоотведения не менее 3х лет. Обязателен опыт гидравлических расчетов, опыт...",https://hh.ru/vacancy/41697736
32,SAP Security/Ведущий специалист по информационной безопасности SAP [id9869],,Проведение анализа запросов на доступ к системам SAP в части обеспечения соблюдения требований Информационной безопасности Группы Компаний. Изменение полномочий по...,Опыт работы по направлению Авторизация в SAP / Информационная безопасность SAP - от 2-х лет. Знание средств обеспечения и контроля информационной...,https://hh.ru/vacancy/41723243
33,Главный специалист по информационной безопасности SAP [id9828],,Проведение анализа запросов на доступ к системам SAP в части обеспечения соблюдения требований Информационной безопасности Группы Компаний. Разработка и формирование...,Опыт работы по направлению Авторизация в SAP / Информационная безопасность SAP - от 4-х лет. Знание средств обеспечения и контроля информационной...,https://hh.ru/vacancy/41723338
34,ИТ-архитектор [id73423],,"Внедрение лучших архитектурных практик, повышение уровня зрелости управления корпоративной архитектурой. Проведение аудита текущей ИТ-архитектуры. Формирование стратегии развития ИТ-Архитектуры...","Понимания основных направлений и трендов развития ИТ - архитектуры, плюсов и минусов различных подходов к построению корпоративной архитектуры. Знания современных технологий...",https://hh.ru/vacancy/41757099
35,Начальник отдела по обеспечению качества [id91685],,Разработка и внедрение Системы Менеджмента Качества Проекта в соответствии с требованиями ISO 9001. Разработка методологических основ реализации процесса управления качеством...,"Высшее техническое образование. Опыт разработки и внедрения систем менеджмента качества, соответствующих требованиям ISO 9001, не менее чем на 2-х...",https://hh.ru/vacancy/41759018
36,Главный специалист по отчетности и планированию закупок [id69141],,Сбор и консолидация потребностей подразделений Общества в закупке работ и услуг. Сопровождение процесса формирования годовых планов закупок работ и услуг...,"Высшее образование (техническое, юридическое, экономическое). Опыт организации закупочных процедур по ФЗ 223, составления ГПЗ. Развитые навыки деловой переписки и составления...",https://hh.ru/vacancy/41767563
37,Главный ИТ-архитектор,,"Управление архитектурой предприятия: Разработка и поддержание в актуальном состоянии описаний текущей, целевой ИТ-архитектуры. Ведение соответствующей документации (в том числе...",Опыт работы в предметной области не менее 3 лет. Опыт составления и ведения технической и проектной документации (создании целевых моделей...,https://hh.ru/vacancy/41774871
38,Ведущий специалист производственно-технической службы [id84865],,"Подготовка исходной информации для отчетных документов: о техническом состоянии электросетевого оборудования, линий электропередач. Расчет условных единиц объектов электросетевого хозяйства участвующих...",Высшее электроэнергетическое образование. Стаж работы в аналогичной должности в области электроэнергетики (эксплуатация электрооборудования) не менее 3 - х лет. ,https://hh.ru/vacancy/41776332
39,Ведущий специалист по пожарной безопасности,,"Проведение проверок производственного контроля за пожарной, промышленной, экологической безопасностью и охраной труда. Обучение персонала в облати производственной безопасности. ","Высшее образование - специалитет, магистратура по направлению ""Техносферная безопасность"", ""Пожарная безопасность"". Опыт в аналогичной должности от 2 лет.",https://hh.ru/vacancy/41795670
40,Главный специалист по информационной безопасности (ХК Авангард) [id85101],,Конфигурирование и администрирование средств защиты информации. Проведение аудитов информационной безопасности корпоративных информационных систем. Контроль изменений ИС (анализ и согласование заявок...,"Высшее образование информационная безопасность. Знание инструментов для аудита безопасности (kali linux). Хорошие навыки администрирования linux-based информационных систем (ELK, GrayLog...",https://hh.ru/vacancy/41823735
41,Исследователь опыта сотрудников компании/ UX-исследователь [id80683],,Планирование и организация качественных исследований по требованиям внутреннего заказчика. Назначение в зависимости от задачи методов исследований. Сегментирование и профилирование сотрудников. ,Высшее образование. Знание и практический опыт применения различных методик и инструментов для проведения качественных исследований (не менее 2 лет). ,https://hh.ru/vacancy/41837269
42,Ведущий специалист по строительному контролю,,Проработка предварительной спецификации проекта. Формирование технического задания на проектирование объекта АЗС. Формирование ведомостей материалов и оборудования на объект КС. ,"Высшее профессиональное образование (ПГС). Опыт работы по направлению от 6 лет. Знание систем и методов проектирования, ГОСТов, СНиПов; AutoCAD, знание...",https://hh.ru/vacancy/41943407
43,Главный специалист по механомонтажным работам [id85503],,"Осуществляет строительный контроль с целью определения соответствия показателей качества технологических процессов, строительных материалов, конструкций, машин, механизмов и оборудования, используемых в...",Высшее техническое образование. Стаж работы по специальности на инженерно-технических должностях в области механической подготовки производства в нефтеперерабатывающей отрасли не...,https://hh.ru/vacancy/41955038
44,Инженер группы планирования и учета затрат в дочернее общество Компании,,"Организация документооборота и архивного дела управления главного механика: входящая и исходящая документация, распорядительные документы, локально-нормативные акты, внутренние документы управления...","Образование - высшее (техническое, инженерно-экономическое). Стаж на инженерно-технических, экономических должностях / опыт работы бухгалтером не менее 1-го года. ",https://hh.ru/vacancy/41958277
45,"Ведущий специалист по проведению проверок, г. Иваново [id 93282]",,Выполнение работ по настройке и регулировке средств измерений в процессе подготовки к поверкам. Контроль наличия нормативной документации на объектах Организации...,"Готовность к командировкам. Активная жизненная позиция, коммуникабельность, ответственность, внимательность, стрессоустойчивость, готовность к большим объемам работы и режиму многозадачности.",https://hh.ru/vacancy/41970811
46,Ведущий инженер релейной защите и телемеханике,,"Принимать технические решения и контролировать качество проектирования, изготовления и строительства в части систем РЗА, ТМ и Д. Планировать и контролировать...","Высшее, профильное инженерно-техническое образование (энергетика, по специальности: релейная защита и автоматика, автоматизированные системы управления, электроснабжение промышленных предприятий). ",https://hh.ru/vacancy/41971213
47,Главный специалист по информационной безопасности (DLP-системы) [id81942],,"Прикладная работа с DLP-системами. Выявления и обработка инцидентов, связанных с утечками информации. Анализ инцидентов ИБ. Настройка политик безопасности в...",Создание и редактирование политик безопасности. Опыт написания регулярных выражений. Опыт участия в расследованиях инцидентов ИБ. Опыт работы с информационными системами...,https://hh.ru/vacancy/41974557
