N,Название,Ценник,Чего делать,Чего хотят,URL
48,Главный специалист по организации закупок работ и услуг (Капотня) [id 93701],,"1. Организация и проведение конкурентных процедур закупок работ и услуг: 1.1 Анализ документации по инициации закупочных процедур, поступающей от...","Высшее образование (экономическое/юридическое). Опыт аналогичной работы от 3 лет. Владение ПК (MS Office, SAP). Аналитический склад ума, способность работать...",https://hh.ru/vacancy/41982697
49,Специалист группы анализа и методологии [id81301],,"Администрирование портала инициатив: модерирование идей, назначение экспертов, сопровождение идей до статуса «Реализовано». Разработка методик подсчета коэффициентов вовлеченности, результативности, активности. ","Высшее проф. образование (техническое, нефтехимического профиля). Опыт работы с Порталом Инициатив или аналогами. Опыт работы на объектах нефтехимического профиля от...",https://hh.ru/vacancy/41985677
50,Главный специалист информационной безопасности (Информационные системы) [id81994],,Выявление и расследование типовых инцидентов в информационных системах. Разработка Use-Case для выявления нетиповых инцидентов в информационных системах. ,"Общие теоретические знания в области информационной безопасности. Знания основных сетевых технологий, протоколов передачи данных, в т.ч. криптографических и безопасных...",https://hh.ru/vacancy/41992152
51,Руководитель направления группы контроля движения материальных потоков,,"Координировать работу группы движения материальных потоков и осуществляет контроль за своевременным и качественным выполнения задач и функций, предусмотренных должностными инструкциями...","Образование - высшее (техническое), программы магистратуры, специалитет. Знание технологии нефтеперерабатывающего производства. Стаж работы на инженерно-технических должностях не менее 3 лет...",https://hh.ru/vacancy/42019679
52,Системный аналитик Terrasoft Creatio [id 92804],,"Проведение обследования, выявление, документирование и детализация требований. Проектирование интерфейсов, логической и физической модели данных. Перевод функциональных требований в технические. ","Навык работы с BPMN 2.0 нотацией. Навыки использования различных нотаций моделирования бизнес-процессов и проектирования структуры данных (UML, IDEF...",https://hh.ru/vacancy/42064270
53,Главный специалист отдела электроснабжения [id94501],,"Надзор за эксплуатацией электротехнического оборудования на закрепленных объектах. Контроль за соблюдением работниками Общества установленных сроков составления актов отбраковок, дефектных ведомостей...","Высшее профильное образование (энергетика). Опыт работы от 3-х лет в области энергетического обслуживания нефтеперерабатывающих предприятий. Работа с НТД, сметной...",https://hh.ru/vacancy/42096274
54,Разработчик [id50081],,"Заниматься разработкой и поддержкой дэшбордов на базе Qlik Sense. Анализировать источники данных, интегрировать их с информационными системами, реализовывать ETL\ELT...","Ты будешь: Работать c BI-системами, Qlik Sense и продуктами MS на уровне продвинутого пользователя. Обрабатывать большие объемы информации. ",https://hh.ru/vacancy/42097208
55,Разработчик Qlik [id21953],,"Заниматься разработкой и поддержкой дэшбордов на базе Qlik Sense. Анализировать источники данных, интегрировать их с информационными системами, реализовывать ETL\ELT...","Ты будешь: Работать c BI-системами, Qlik Sense и продуктами MS на уровне продвинутого пользователя. Обрабатывать большие объемы информации. ",https://hh.ru/vacancy/42097236
56,Архитектор Terrasoft [id 93201],,Участие в разработке целевой архитектуры систем класса BPMS (Terrasoft BPM online Studio. Аудит документов проектов развития. Контроль реализации проекта на...,Хорошее знание возможностей платформы Terrasoft Creatio. Опыт внедрения платформы для крупных холдингов будет преимуществом. Хорошее знание и опыт веб-разработки...,https://hh.ru/vacancy/42101876
57,Разработчик Terrasoft Creatio [id 68304],,Заниматься разработкой проектных решений на промышленной платформе Terrasoft BPM'Online/Creatio с использованием серверного кода ASP.NET (C#) и JavaScript. ,Опыт разработки на C# и работы с платформой .NET 3.5/4.0/4.5/ASP.NET. Знание и опыт работы...,https://hh.ru/vacancy/42103728
58,Главный специалист (по сопровождению и контролю поставок МТР) [id93773],,"Формирование сводных заявок на приобретение оборудования, материалов, комплектующих изделий на основе заказных спецификаций. Анализ остатков МТР. Резервирование позиций свободного запаса...","Высшее образование (преимущественно экономическое, техническое, общий менеджмент). Опыт работы в области поставок/комплектации/продаж оборудования. Навыки составления аналитических отчетов, таблиц...",https://hh.ru/vacancy/42109133
59,Frontend-разработчик (React) [59501],,Участие в проектировании и разработке технологической и прикладной архитектур фронтальных систем с учётом современных и перспективных технологий. Взаимодействие с backend...,"Знание JavaScript. Опыт работы различными фреймворками (желательно React). Хорошие навыки верстки HTML5, CSS3. Опыт работы с системами сборки...",https://hh.ru/vacancy/42117051
60,Ведущий специалист (внедрение и развитие производственных систем) [id94522],,"Прием и регистрация заявок от заказчиков в системе ServiceDesk. Первичный анализ обращения, диагностика. Консультирование заказчиков (по телефону, e-mail) по...","Высшее образование по направлениям: информационные технологии. Знание ОС линейки Windows на уровне продвинутого пользователя, знание основ сетевых технологий. ",https://hh.ru/vacancy/42137167
61,Ведущий специалист сметно-договорного отдела [id77682],,Участие в подготовке и обосновании предложения о начальной цене контракта при организации/проведении Отборов/конкурсов на размещение заказов в строительстве...,Высшее профессиональное образование (Электроснабжение/ Эксплуатация электрооборудования/ Строительство). Стаж работы по аналогичному направлению не менее 3-х лет. Уверенный пользователь MS...,https://hh.ru/vacancy/42153033
62,"Ведущий специалист (РЗиА, АСДУЭл) [id88441]",,"Участие в подготовке задания на проектирование. Сбор исходных данных и разработка ПД, РД (разделов РЗиА, ПА, АСУ ТП, АСКУЭ, АСДУЭл...","Высшее образование (электроснабжение, электроснабжение промышленных предприятий, релейная защита и автоматика). Опыт работы от 3-х лет на позиции инженер-проектировщик...",https://hh.ru/vacancy/42154234
63,Ведущий специалист (проектировщик) [id88442],,"Участие в подготовке задания на проектирование. Сбор исходных данных и разработка ПД, РД (марок ЭС, ЭП, ЭМ, ЭК, ЭО, ЭН...","Высшее образование (специальность: электроснабжение, электроснабжение промышленных предприятий). Опыт работы от 3-х лет в должности инженер-проектировщик (энергетик). ",https://hh.ru/vacancy/42154288
64,Аналитик по информационной безопасности [id85344],,Разработка и поддержание актуальности ресурсно-сервисных моделей (РСМ) для использования в процессе управления уязвимостями. Анализ и идентификация обнаруженных внутренних сервисов...,"Понимание основ информационной безопасности (ИБ). Знакомство с ITIL, умение организовать процессы. Опыт кросс-взаимодействия между отделами. Высшее образование (желательно по...",https://hh.ru/vacancy/42154577
65,Ведущий специалист отдела делопроизводства и документационного обеспечения [id92765],,Проверка проектов доверенностей и распорядительных документов на сответствие требованиям локальным нормативным актам Общества. Регистрация распорядительных документов и доверенностей. ,Высшее образование (желательно документационное обеспечение). Опыт работы в документообороте от 1 года. Знание нормативных документов в сфере документационного обеспечения управления. ,https://hh.ru/vacancy/42161746
66,Бизнес-аналитик [id78401],,"Выявление и анализ бизнес-потребностей, формирование бизнес-требований, функциональных требований. Обследование бизнес-процессов (подготовка опросника, проведение интервью, подготовка отчета об...",Высшее образование. Аналогичный опыт работы от 3 лет. Наличие завершенных проектов по профилю. Практический опыт использования инструментов формализации бизнес-процессов...,https://hh.ru/vacancy/42166451
67,Начальник отдела календарно-сетевого планирования,,"Разработку календарно-сетевого графика выполнения работ (работа в специализированном ПО Oracle Primavera) с использованием графиков подрядчиков, проектной и рабочей документации...",Высшее экономическое или техническое образование. Профессиональный упровень владения ПО Oracle Primavera. Опыт работы по направлению от 5 лет. ,https://hh.ru/vacancy/42173828
68,Инженер (монтажник-проектировщик),,"Разработка рабочей документации в частях ТХ и МО для опасных производственных объектов. Проведение прочностных расчётов, составление пояснительных записок по проектам. ","Профильное высшее образование. Опыт работы не менее 5 лет в проектной организации.. Знание ГОСТ, СП, ПУЭ и др. ",https://hh.ru/vacancy/42180025
69,Главный специалист по информационной безопасности (ССЗИ) [id81982],,"Работа на второй линии поддержки процесса управления обращениями (HP SM). Эксплуатация межсетевых экранов, систем предотвращения вторжений, сетевых средств криптографической защиты. ","Общие теоретические знания в области информационной безопасности. Знание программных, аппаратных средств обеспечения безопасности в области информационных технологий. Наличие сертификатов CCNA...",https://hh.ru/vacancy/42194027
70,Разработчик Битрикс и Битрикс24 [id91642],,"Разработка новых решений и доработка текущих. Проектирование и реализация интеграционных решений. Экспертиза и исследование решений на предмет доработок, улучшений. ","Опыт работы с PHP (5-7), JS (ES2015), HTML (5), CSS (3) и БД (MySQL, SQL). Опыт работы с...",https://hh.ru/vacancy/42195956
71,Электромонтёр ОВБ [id80662],,"Оперативное обслуживание электроустановок технологических объектов. Оперативное обслуживание электроустановок до и выше 1000В (0,4кВ, 6-10кВ, 110...","Средне-специальное или высшее техническое образование (электрика, энергетика). Наличие практического опыта работы по специальности не менее 2 лет (на предприятиях...",https://hh.ru/vacancy/42204532
72,Java разработчик [id92962],,"Участие в проектировании и разработке ядра современной IdM системы промышленного уровня. Участие в проектировании и разработке модулей, реализующих бизнес логику...",Опыт программирования на Java от 2 лет. Уверенное знание Java Core. Свободное ориентирование в принципах ООП. Знание и практический опыт...,https://hh.ru/vacancy/42210560
73,Руководитель Центра развития пользовательского опыта [id80682],,"Управление циклом исследования внутреннего сотрудника, сегментирование, профилирование, построение eejm и метрик. Организация исследований под ключ, включая привлечение внешнего ресурса (исследовательские...","Высшее образование. Желателен опыт продуктового дизайна. Опыт построения ejm и cjm. Сильные навыки проведения интервью, планирования и организации проведения исследований...",https://hh.ru/vacancy/42247448
74,Ведущий специалист (сметчик),,Учет смет по строительно-монтажным работам. Выборочный контроль за исполнением смет по строительно-монтажным работам. Осуществление выборочной проверки правильности расчетов...,"Высшее (техническое, инженерно-экономическое) образование. Опыт работы в области контрольно-ревизионной или сметной деятельности от 3 лет.",https://hh.ru/vacancy/42276546
75,Главный специалист по комплектации [id96734],,"Формирование сводных заявок на приобретение оборудования, материалов, комплектующих изделий на основе рабочей документации проекта. Анализ остатков МТР. Резервирование позиций свободного...","Высшее образование. Опыт работы в области поставок/комплектации энергетического оборудования, материалов и комплектующих не менее 3-х лет. ",https://hh.ru/vacancy/42286039
76,Специалист поддержки рабочих мест [id96341],,"Осуществлять техническую поддержку (2-я линия) стандартного набора инфраструктурных сервисов (корпоративная почта, антивирусное ПО и ПО резервного копирования данных, файл...",Вы отлично разбираетесь в Windows 7/8/10. У вас есть опыт работы с Microsoft Office 2010/2013/2016. ,https://hh.ru/vacancy/42312203
77,Главный системный администратор СУБД [id95081],,"Выполнение сложных работ по поддержанию инфраструктуры. Сопровождение СУБД, СРК. Управление непрерывностью и мощностями. Анализ инцидентов и проблем. Сервисная поддержка заказчиков...","Знание и понимание принципов построения и организации ЛВС сетей, знание стека протоколов TCP/IP, модели OSI. Опыт работы с SAN...",https://hh.ru/vacancy/42330089
78,Бизнес-аналитик (НСИ) [id32461],,"Разработка НМД на процессы управления НСИ (регламенты, методики, стандарты). Моделирование процессов управления НСИ. Разработка правил нормализации контента объектов НСИ. ","Готовность к освоению специфики различных направлений в бизнесе, обучаемость, ответственность, способность к принятию самостоятельных решений, аналитические способности, коммуникабельность. ",https://hh.ru/vacancy/42343429
79,Front-end разработчик (ReactJS)[id92962],,Участие в проектировании и разработке пользовательских и административных интерфейсов современной IdM-системы промышленного уровня.,"Опыт программирования на JavaScript от 3 лет. Свободное ориентирование в принципах ООП. Знание и опыт использования React/Angular, Redux, TypeScript. ",https://hh.ru/vacancy/42345665
80,Руководитель команды web- разработки/Web Development Team Lead [id86281],,"Управление командой разработчиков (backend, frontend). Планирование процесса разработки и сопровождения программного обеспечения. Контроль разработки микросервисов, разборки монолита. Выстраивание процессов CI...","Опыт управления процессом разработки и тех.специалистам в рамках проекта (от 10-ти человек) от 3-х лет. Оценка, анализ и...",https://hh.ru/vacancy/42346244
81,Руководитель команды мобильной разработки/ Mobile ApplicationTeam Lead [id86266],,"Управление и формирование команд разработки Android и iOS приложений, роль технического лидера. Участие в проектировании и разработке API взаимодействия мобильных...",Опыт создания и успешного запуска мобильных приложений. Опыт формирования и управления командой (-ами) разработчиков мобильных приложений от 3-х лет...,https://hh.ru/vacancy/42346297
82,Руководитель направления по механомонтажным работам,,"Организация входного контроля проектной и рабочей документации по УЗК, службой по организации и контролю СМР. Организация системы качества строительных работ...","Высшее образование. Стаж работы – в организациях, выполняющих инженерные изыскания, осуществляющих подготовку проектной документации, строительство, реконструкцию, капитальный ремонт объектов капитального строительства...",https://hh.ru/vacancy/42384412
83,Senior C# Developer [id 83864],,"Разработка REST-API сервисов, служб, настольных приложений. Взаимодействие с БД (crud-операции). Интеграция с другими подсистемами.","Уверенное знание C#. Понимание базовых принципов веб-разработки (протокол HTTP, HTML/CSS/JS). Опыт создания web-приложений и web-сервисов...",https://hh.ru/vacancy/42391214
84,Главный специалист по закупке категории Indirect,,"Анализ рынка и проведение закупочных процедур по выбору поставщиков сувенирной продукции, услуг типографии, рекламных и маркетинговых услуг. Разработка закупочной документации...",Опыт работы в рамках в рамках обозначенных выше категорий. Уверенное знание Excel. Опыт работы на электронных торговых площадках. ,https://hh.ru/vacancy/42410022
85,Главный специалист по закупке IT,,"Организация, проведение и сопровождение конкурентных/неконкурентных процедур закупок товаров/работ/услуг. Разработка закупочной документации, включая подготовку совместно с подразделениями-функциональными...",Высшее образование. Опыт работы в системе организации закупок ИТ-оборудования от 2-х лет. Верхнеуровневое знание 223-ФЗ приветствуется. ,https://hh.ru/vacancy/42410206
86,Главный специалист по закупке ИТ,,"Организация, проведение и сопровождение конкурентных/неконкурентных процедур закупок товаров/работ/услуг. Разработка закупочной документации, включая подготовку совместно с подразделениями-функциональными...",Высшее образование. Опыт работы в системе организации закупок ИТ-оборудования от 2-х лет. Верхнеуровневое знание 223-ФЗ приветствуется. ,https://hh.ru/vacancy/42410333
87,Специалист по договорной работе с функциями секретаря закупочной комиссии,,"Сбор данных и подготовка проектов договоров, дополнительных соглашений и протоколов разногласий с контрагентами. Согласование проектов договоров, дополнительных соглашений и протоколов...",Опыт работы с тендерными протоколами. Уверенное знание Excel. Опыт работы на электронных торговых площадках. Умение работать в режиме многозадачности. ,https://hh.ru/vacancy/42410518
88,Главный специалист по управлению рисками,,"Выполнение процедур по управлению рисками: идентификация рисков, оценка рисков, планирование мер по митигации рисков, мониторинг рисков. Использование ПО (Word, Excel...","Высшее профессиональное образование. Опыт по направлению - управление рисками, риск-менеджмент в проектах. Знание английского языка на уровне upper intermediate. ",https://hh.ru/vacancy/42418458
89,Специалист по закупкам travel услуг,,"Закупка услуг для проведения конференций (отели, кейтеринг, синхронный перевод, аренда оборудования, транспорт и пр.). Закупка услуг по размещению для проведения...",Опыт работы в travel-сегменте с аналогичным функционалом от 3 лет/ опыт организации учебно-тренировочных сборов/ семинаров/ конференций по спортивной...,https://hh.ru/vacancy/42421373
90,Архитектор Informatica [id 96582],,Разработка целевой архитектуры систем ETL и Data Governance. Аудит документов проектов развития. Контроль реализации проекта на соответствия целевой архитектурой и...,"Опыт работы со стеком Informatica как с ETL инструментарием (Informatica PowerCenter, Informatica BDM), знание ограничений, узких мест продуктов по совместимости...",https://hh.ru/vacancy/42425522
91,Инженер по монтажу сетевого оборудования [id83941],,"Выполнение работ по монтажу и обслуживанию СКС, ВОЛС. Поддержка оборудования ИТ-инфраструктуры. Поддержка работоспособности ИБП и оборудования коммутационных узлов. ","Знание правил монтажа СКС, ВОЛС. Наличие опыта по техническому обслуживанию сетевого оборудования (Cisco, Huawei), средств обеспечения бесперебойного электропитания (АРС, CHNEIDER...",https://hh.ru/vacancy/42447607
92,Главный специалист по информационной безопасности (Kaspersky) [id50897],,"Выполнение работ по анализу состояния ИБ в СЗИ, подготовка отчетов. Взаимодействие с другими подразделениями организации для устранения выявленных угроз/уязвимостей...","Опыт работы с Kaspersky (KSC, KES, KSLA, KESL, KSE). Приветствуется опыт работы с Check Point (web-фильтрация), IBM Security Guardium...",https://hh.ru/vacancy/42450313
93,Главный специалист по календарно-сетевому планированию [id97405],,"Подготовка и проверка исходных данных для объемного и календарного планирования. Анализ плана производства на исполнимость, подготовка предложений и рекомендаций для...",Высшее (техническое) образование. Опыт работы на аналогичной позиции в области оперативного управления производством в нефтеперерабатывающей отрасли не менее 1 года.,https://hh.ru/vacancy/42457899
94,"Руководитель направления информационно-технической поддержки, обучения на зарубежных рынках [id9852]",,Формирование планов по предоставлению технической поддержки для продвижения продукции компании на зарубежных рынках в соответствии с потребностями блока продаж и...,"Высшее техническое образование (инженер-технолог, инженер-химик). Профильный опыт работы от 3 лет минимум по направлению смазочных масел. ",https://hh.ru/vacancy/42458402
95,Главный специалист по коммерческим вопросам [id 98625],,"Развитие продаж катализаторов нефтепереработки для процессов каталитического крекинга, гидроочистки, гидрокрекинга, олигомеризации и т.д. Вывод на рынок новых продуктов и...","Высшее образование. Естественнонаучное или инженерно-техническое высшее образование, желательно в области. химии, нефтехимии или нефтепереработки. Наличие дополнительного образования в области...",https://hh.ru/vacancy/42461108
96,Ведущий специалист (сметчик) [id98742],,"Составление, проверка и согласование сметной документации на электромонтажные, пусконаладочные, слаботочные и строительные работы. Составление калькуляций стоимости работ на техническое обслуживание...","Высшее образование. Опыт работы на аналогичной должности в области электроэнергетики (эксплуатация электрооборудования, ЭМР, ПНР) не менее 3 лет.",https://hh.ru/vacancy/42462351
97,Главный специалист по обучению и развитию персонала [id98921],,"Организация обучения работников (в очном/заочном/дистанционном форматах). Поиск информации, взаимодействие с провайдерами для генерации идей и реализации совместных уникальных...",Высшее образование. Опыт в области обучения и развития от 3 лет. Опыт разработки глобальных проектов в области развития (управленческие и...,https://hh.ru/vacancy/42479255
